
> azure-cli@0.6.13 test /Users/andrerod/workspace/azure-sdk-tools-xplat
> node test/runci.js testlist.txt

<?xml version="1.0" encoding="utf-8"?>
<jslint>
	<file name="lib/commands/mobile.js">
		<issue line="1526" char="68" reason="&apos;service&apos; is defined but never used." evidence="            mobile.restartService(options, function (error, service) {" />
	</file>
	<file name="lib/commands/vm.js">
		<issue line="904" char="9" reason="Expected &apos;}&apos; to have an indentation at 11 instead at 9." evidence="        };" />
		<issue line="953" char="0" reason="Identifier &apos;createDeployment_&apos; is not in camel case." evidence="                var createDeployment_ = function () {" />
		<issue line="967" char="0" reason="Identifier &apos;createDeployment_&apos; is not in camel case." evidence="                  createDefaultRole(null, createDeployment_);" />
		<issue line="969" char="0" reason="Identifier &apos;createDeployment_&apos; is not in camel case." evidence="                  createDeployment_();" />
		<issue line="983" char="0" reason="Identifier &apos;addRole_&apos; is not in camel case." evidence="              var addRole_ = function () {" />
		<issue line="1016" char="0" reason="Identifier &apos;addRole_&apos; is not in camel case." evidence="                  createDefaultRole(vmName, addRole_);" />
		<issue line="1018" char="0" reason="Identifier &apos;addRole_&apos; is not in camel case." evidence="                  addRole_();" />
		<issue line="1021" char="14" reason="Trailing whitespace." evidence="            } " />
		<issue line="1028" char="0" reason="Identifier &apos;createDeployment_&apos; is not in camel case." evidence="      function createDeployment_() {" />
		<issue line="1042" char="0" reason="Identifier &apos;createDeployment_&apos; is not in camel case." evidence="        createDefaultRole(null, createDeployment_);" />
		<issue line="1048" char="0" reason="Identifier &apos;createDeployment_&apos; is not in camel case." evidence="            createDeployment_();" />
		<issue line="1049" char="14" reason="Trailing whitespace." evidence="          });          " />
		<issue line="1051" char="0" reason="Identifier &apos;createDeployment_&apos; is not in camel case." evidence="          createDeployment_();" />
		<issue line="1092" char="1" reason="Trailing whitespace." evidence="          " />
		<issue line="1109" char="1" reason="Trailing whitespace." evidence="            " />
		<issue line="1146" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="1147" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="1161" char="59" reason="Trailing whitespace." evidence="        if (options.errs[0].code !== &apos;ResourceNotFound&apos; || " />
		<issue line="1165" char="8" reason="Trailing whitespace." evidence="      } " />
		<issue line="1178" char="1" reason="Trailing whitespace." evidence="        " />
		<issue line="1245" char="1" reason="Trailing whitespace." evidence="              " />
		<issue line="1259" char="94" reason="Trailing whitespace." evidence="                deleteImage.deleteImage(&apos;Disk&apos;, &apos;Disk&apos;, logger, channel, diskName, mediaLink, " />
		<issue line="1267" char="1" reason="Trailing whitespace." evidence="                  " />
		<issue line="1275" char="95" reason="Trailing whitespace." evidence="                  cmdCallback(&apos;While VM was deleted successfully, deletion of &apos; + errorCount + " />
		<issue line="1279" char="51" reason="Trailing whitespace." evidence="                logger.verbose(&apos;All &apos; + allCount + " />
		<issue line="1330" char="1" reason="Trailing whitespace." evidence="        " />
		<issue line="1513" char="66" reason="Trailing whitespace." evidence="              found.deploy.Name, found.roleInstance.InstanceName, " />
		<issue line="1561" char="19" reason="Expected &apos;if&apos; to have an indentation at 17 instead at 19." evidence="                  if (key === &apos;@&apos; || key === &apos;OsVersion&apos;) {" />
		<issue line="1562" char="23" reason="Expected &apos;delete&apos; to have an indentation at 19 instead at 23." evidence="                      delete role[key];" />
		<issue line="1563" char="19" reason="Expected &apos;}&apos; to have an indentation at 17 instead at 19." evidence="                  } else if (key === &apos;DataVirtualHardDisks&apos;) {" />
		<issue line="1567" char="23" reason="Expected &apos;for&apos; to have an indentation at 19 instead at 23." evidence="                      for(var i = 0; i &lt; role[key].length; i++) {" />
		<issue line="1568" char="25" reason="Expected &apos;delete&apos; to have an indentation at 21 instead at 25." evidence="                        delete role[key][i].MediaLink;" />
		<issue line="1569" char="25" reason="Expected &apos;delete&apos; to have an indentation at 21 instead at 25." evidence="                        delete role[key][i].SourceMediaLink;" />
		<issue line="1570" char="23" reason="Expected &apos;}&apos; to have an indentation at 19 instead at 23." evidence="                      }" />
		<issue line="1571" char="19" reason="Expected &apos;}&apos; to have an indentation at 17 instead at 19." evidence="                  } else if (key === &apos;OSVirtualHardDisk&apos;) {" />
		<issue line="1572" char="21" reason="Expected &apos;delete&apos; to have an indentation at 19 instead at 21." evidence="                    delete role[key].MediaLink;" />
		<issue line="1573" char="21" reason="Expected &apos;delete&apos; to have an indentation at 19 instead at 21." evidence="                    delete role[key].SourceImageName;" />
		<issue line="1574" char="19" reason="Expected &apos;}&apos; to have an indentation at 17 instead at 19." evidence="                  }" />
		<issue line="1577" char="19" reason="Expected &apos;if&apos; to have an indentation at 17 instead at 19." evidence="                  if (typeof role[key] === &apos;object&apos;) {" />
		<issue line="1578" char="21" reason="Expected &apos;_prepareForExport&apos; to have an indentation at 19 instead at 21." evidence="                    _prepareForExport(role[key]);" />
		<issue line="1579" char="19" reason="Expected &apos;}&apos; to have an indentation at 17 instead at 19." evidence="                  }" />
		<issue line="1559" char="15" reason="The body of a for in should be wrapped in an if statement to filter unwanted properties from the prototype." evidence="              for(var key in role) {" />
		<issue line="1581" char="11" reason="Expected &apos;}&apos; to have an indentation at 13 instead at 11." evidence="          };" />
		<issue line="1655" char="1" reason="Trailing whitespace." evidence="              " />
		<issue line="1698" char="23" reason="Expected &apos;}&apos; to have an indentation at 25 instead at 23." evidence="                      };" />
		<issue line="1753" char="17" reason="Expected &apos;if&apos; to have an indentation at 15 instead at 17." evidence="                if (roles[j].RoleType === &apos;PersistentVMRole&apos; &amp;&amp;" />
		<issue line="1757" char="21" reason="Expected &apos;return&apos; to have an indentation at 19 instead at 21." evidence="                    return cmdCallback(new Error(&apos;VM name is not unique&apos;));" />
		<issue line="1772" char="11" reason="Expected &apos;if&apos; to have an indentation at 13 instead at 11." evidence="          if (!error) {" />
		<issue line="1773" char="13" reason="Expected &apos;var&apos; to have an indentation at 15 instead at 13." evidence="            var role = response.body;" />
		<issue line="1774" char="13" reason="Expected &apos;var&apos; to have an indentation at 15 instead at 13." evidence="            var configurationSets = role.ConfigurationSets;" />
		<issue line="1774" char="13" reason="Too many errors. (86% scanned)." evidence="" />
	</file>
	<file name="lib/communityUtil.js">
		<issue line="35" char="0" reason="Identifier &apos;super_&apos; is not in camel case." evidence="  CommunityUtil.super_.call(this);" />
		<issue line="37" char="3" reason="Expected &apos;SERVICEHOST&apos; to have an indentation at 5 instead at 3." evidence="	SERVICEHOST : &apos;vmdepot.msopentech.com&apos;," />
		<issue line="38" char="3" reason="Expected &apos;SERVICE&apos; to have an indentation at 5 instead at 3." evidence="	SERVICE: &apos;/OData.svc&apos;" />
		<issue line="108" char="1" reason="Expected &apos;}&apos; to have an indentation at 3 instead at 1." evidence="};" />
		<issue line="117" char="1" reason="Expected &apos;}&apos; to have an indentation at 3 instead at 1." evidence="};" />
		<issue line="17" char="9" reason="&apos;http&apos; is defined but never used." evidence="var http = require(&apos;http&apos;);" />
	</file>
	<file name="lib/iaas/blobserviceex.js">
		<issue line="47" char="0" reason="Identifier &apos;super_&apos; is not in camel case." evidence="  BlobServiceEx.super_.call(this, storageAccount, storageAccessKey, host, authenticationProvider);" />
		<issue line="79" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="89" char="1" reason="Trailing whitespace." evidence=" " />
		<issue line="95" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="102" char="1" reason="Trailing whitespace." evidence=" " />
		<issue line="108" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="117" char="113" reason="Trailing whitespace." evidence="        response.copyStatus = response.headers[&apos;x-ms-copy-status&apos;] || response.headers[&apos;x-ms-copy-blob-status&apos;]; " />
		<issue line="122" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="149" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="160" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="167" char="1" reason="Trailing whitespace." evidence="   " />
		<issue line="174" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="178" char="113" reason="Trailing whitespace." evidence="        response.copyStatus = response.headers[&apos;x-ms-copy-status&apos;] || response.headers[&apos;x-ms-copy-blob-status&apos;]; " />
		<issue line="182" char="1" reason="Trailing whitespace." evidence=" " />
		<issue line="185" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="27" char="25" reason="&apos;QueryStringConstants&apos; is defined but never used." evidence="var QueryStringConstants = Constants.QueryStringConstants;" />
	</file>
	<file name="lib/iaas/deleteImage.js">
		<issue line="37" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="39" char="6" reason="Trailing whitespace." evidence="  });  " />
		<issue line="47" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="70" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="76" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="88" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="99" char="4" reason="Trailing whitespace." evidence="  } " />
		<issue line="44" char="16" reason="&apos;deleteImage&apos; is defined but never used." evidence="var deleteImage = exports.deleteImage =" />
		<issue line="30" char="97" reason="&apos;response&apos; is defined but never used." evidence="  utils.doServiceManagementOperation(channel, &apos;delete&apos; + apiName, name, function(error, response) {" />
	</file>
	<file name="lib/iaas/image.js">
		<issue line="40" char="1" reason="Trailing whitespace." evidence="      " />
		<issue line="82" char="45" reason="Trailing whitespace." evidence="              row.cell(&apos;OS&apos;, item.OS || &apos;&apos;);             " />
		<issue line="87" char="39" reason="Trailing whitespace." evidence="              row.cell(&apos;OS&apos;, item.OS);              " />
		<issue line="110" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="147" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="163" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="178" char="1" reason="Trailing whitespace." evidence="        " />
		<issue line="187" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="192" char="31" reason="Trailing whitespace." evidence="      verbose : cli.verbose || " />
		<issue line="193" char="47" reason="Trailing whitespace." evidence="        logger.format().level === &apos;verbose&apos; || " />
		<issue line="203" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="211" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="243" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="270" char="1" reason="Trailing whitespace." evidence="        " />
		<issue line="271" char="84" reason="Trailing whitespace." evidence="        uploadVMImage.uploadPageBlobFromIaasClient(genBlobUrl, channel, sourcePath, " />
		<issue line="288" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="297" char="69" reason="Trailing whitespace." evidence="        utils.doServiceManagementOperation(channel, &apos;addDisk&apos;, name, " />
		<issue line="303" char="79" reason="Trailing whitespace." evidence="        utils.doServiceManagementOperation(channel, &apos;createOSImage&apos;, os, name, " />
		<issue line="351" char="46" reason="Trailing whitespace." evidence="          foundDisks[0].LogicalDiskSizeInGB = " />
		<issue line="28" char="12" reason="&apos;OSIMAGE&apos; is defined but never used." evidence="var OSIMAGE = exports.OSIMAGE = 1;" />
		<issue line="299" char="60" reason="&apos;response&apos; is defined but never used." evidence="            options2.imageOptions, function(error, response) {" />
		<issue line="305" char="60" reason="&apos;response&apos; is defined but never used." evidence="            options2.imageOptions, function(error, response) {" />
	</file>
	<file name="lib/iaas/upload/blobInfo.js">
		<issue line="33" char="24" reason="Trailing whitespace." evidence="  exports.getBlobInfo = " />
		<issue line="43" char="10" reason="Expected &apos;error&apos; to have an indentation at 11 instead at 10." evidence="         error.statusCode = resp.statusCode;" />
		<issue line="44" char="10" reason="Expected &apos;error&apos; to have an indentation at 11 instead at 10." evidence="         error.response = resp;" />
		<issue line="66" char="17" reason="Trailing whitespace." evidence="    if (range &amp;&amp; " />
		<issue line="67" char="33" reason="Trailing whitespace." evidence="        result.blobProperties &amp;&amp; " />
		<issue line="92" char="65" reason="Trailing whitespace." evidence="        blobService.getBlobToStream(container, blobName, stream, " />
		<issue line="101" char="1" reason="Trailing whitespace." evidence="      " />
		<issue line="102" char="6" reason="Trailing whitespace." evidence="    }  " />
		<issue line="105" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="107" char="52" reason="Trailing whitespace." evidence="    var lbrAgg = agg.getCallback(&apos;listBlobRegion&apos;);  " />
		<issue line="109" char="1" reason="Trailing whitespace." evidence="   " />
		<issue line="117" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="122" char="4" reason="Trailing whitespace." evidence="  }  " />
		<issue line="32" char="16" reason="&apos;getBlobInfo&apos; is defined but never used." evidence="var getBlobInfo =" />
		<issue line="93" char="60" reason="&apos;response&apos; is defined but never used." evidence="            getOptions, function(error, blockBlob, response) {" />
	</file>
	<file name="lib/iaas/upload/bufferStream.js">
		<issue line="24" char="30" reason="Trailing whitespace." evidence="var createBufferWriteStream = " />
		<issue line="25" char="36" reason="Trailing whitespace." evidence="  exports.createBufferWriteStream = " />
		<issue line="27" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="38" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="24" char="28" reason="&apos;createBufferWriteStream&apos; is defined but never used." evidence="var createBufferWriteStream = " />
	</file>
	<file name="lib/iaas/upload/intSet.js">
		<issue line="26" char="19" reason="Trailing whitespace." evidence="var createIntSet = " />
		<issue line="27" char="25" reason="Trailing whitespace." evidence="  exports.createIntSet = " />
		<issue line="29" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="31" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="33" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="37" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="42" char="115" reason="Trailing whitespace." evidence="        throw new Error(&apos;intSet.createIntSet(ranges): incorrectly formed or intersected with previous interval &apos; + " />
		<issue line="52" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="54" char="5" reason="The body of a for in should be wrapped in an if statement to filter unwanted properties from the prototype." evidence="    for (var i in ranges) {" />
		<issue line="58" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="64" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="70" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="74" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="77" char="6" reason="Expected &apos;if&apos; to have an indentation at 7 instead at 6." evidence="     if (intersects2(v[i].start, v[i].end, start, end))" />
		<issue line="78" char="8" reason="Expected &apos;return&apos; to have an indentation at 9 instead at 8." evidence="       return true;" />
		<issue line="82" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="91" char="8" reason="Expected &apos;if&apos; to have an indentation at 7 instead at 8." evidence="       if (v[i].start &gt; end || v[i].end &lt; start) {" />
		<issue line="92" char="10" reason="Expected &apos;continue&apos; to have an indentation at 9 instead at 10." evidence="         continue;" />
		<issue line="93" char="8" reason="Expected &apos;}&apos; to have an indentation at 7 instead at 8." evidence="       }" />
		<issue line="94" char="8" reason="Expected &apos;if&apos; to have an indentation at 7 instead at 8." evidence="       if (v[i].start &gt;= start &amp;&amp; v[i].end &lt;= end) {" />
		<issue line="96" char="10" reason="Expected &apos;v&apos; to have an indentation at 9 instead at 10." evidence="         v.splice(i, 1);" />
		<issue line="97" char="10" reason="Expected &apos;continue&apos; to have an indentation at 9 instead at 10." evidence="         continue;" />
		<issue line="128" char="4" reason="Expected &apos;}&apos; to have an indentation at 3 instead at 4." evidence="   } " />
		<issue line="128" char="5" reason="Trailing whitespace." evidence="   } " />
		<issue line="132" char="4" reason="Trailing whitespace." evidence="  } " />
		<issue line="137" char="1" reason="Trailing whitespace." evidence="   " />
		<issue line="138" char="11" reason="Trailing whitespace." evidence="  return {  " />
		<issue line="26" char="17" reason="&apos;createIntSet&apos; is defined but never used." evidence="var createIntSet = " />
	</file>
	<file name="lib/iaas/upload/jobTracker.js">
		<issue line="25" char="20" reason="Trailing whitespace." evidence="var getJobTracker = " />
		<issue line="26" char="26" reason="Trailing whitespace." evidence="  exports.getJobTracker = " />
		<issue line="28" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="32" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="39" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="73" char="1" reason="Trailing whitespace." evidence="      " />
		<issue line="74" char="3" reason="Expected &apos;}&apos; to have an indentation at 5 instead at 3." evidence="  };" />
		<issue line="25" char="18" reason="&apos;getJobTracker&apos; is defined but never used." evidence="var getJobTracker = " />
		<issue line="56" char="32" reason="&apos;doneIndex&apos; is defined but never used." evidence="      done : function(doneIndex) {" />
	</file>
	<file name="lib/iaas/upload/pageBlob.js">
		<issue line="48" char="25" reason="Trailing whitespace." evidence="function compare(a, b) { " />
		<issue line="68" char="1" reason="Expected &apos;}&apos; to have an indentation at 3 instead at 1." evidence="}" />
		<issue line="96" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="110" char="2" reason="Expected &apos;}&apos; to have an indentation at 1 instead at 2." evidence=" };" />
		<issue line="112" char="2" reason="Expected &apos;var&apos; to have an indentation at 1 instead at 2." evidence=" var signBlobUri =" />
		<issue line="115" char="4" reason="Expected &apos;var&apos; to have an indentation at 5 instead at 4." evidence="   var splitUri = splitDestinationUri(uri);" />
		<issue line="116" char="4" reason="Expected &apos;if&apos; to have an indentation at 5 instead at 4." evidence="   if (!splitUri.accountName || !splitUri.blobName) {" />
		<issue line="117" char="6" reason="Expected &apos;throw&apos; to have an indentation at 7 instead at 6." evidence="     throw new Error(&apos;The uri is not well formed :&apos; + uri);" />
		<issue line="118" char="4" reason="Expected &apos;}&apos; to have an indentation at 5 instead at 4." evidence="   }" />
		<issue line="120" char="4" reason="Expected &apos;var&apos; to have an indentation at 5 instead at 4." evidence="   var leftPadTwo = function (n) {" />
		<issue line="121" char="6" reason="Expected &apos;return&apos; to have an indentation at 7 instead at 6." evidence="     return (n &lt; 10 ? &apos;0&apos; : &apos;&apos;) + n;" />
		<issue line="122" char="4" reason="Expected &apos;}&apos; to have an indentation at 5 instead at 4." evidence="   };" />
		<issue line="124" char="4" reason="Expected &apos;function&apos; to have an indentation at 5 instead at 4." evidence="   function _toUTC(date) {" />
		<issue line="125" char="6" reason="Expected &apos;return&apos; to have an indentation at 7 instead at 6." evidence="     return (date.getUTCFullYear()+&apos;-&apos; +" />
		<issue line="131" char="4" reason="Expected &apos;}&apos; to have an indentation at 5 instead at 4." evidence="   }" />
		<issue line="133" char="4" reason="Expected &apos;if&apos; to have an indentation at 5 instead at 4." evidence="   if (storageAccountKey) {" />
		<issue line="134" char="6" reason="Expected &apos;var&apos; to have an indentation at 7 instead at 6." evidence="     var startDate = new Date();" />
		<issue line="135" char="6" reason="Expected &apos;startDate&apos; to have an indentation at 7 instead at 6." evidence="     startDate.setMinutes(startDate.getMinutes() - 2);" />
		<issue line="136" char="6" reason="Expected &apos;var&apos; to have an indentation at 7 instead at 6." evidence="     var expiryDate = new Date(startDate);" />
		<issue line="137" char="6" reason="Expected &apos;expiryDate&apos; to have an indentation at 7 instead at 6." evidence="     expiryDate.setMinutes(startDate.getMinutes() + 60);" />
		<issue line="138" char="6" reason="Expected &apos;var&apos; to have an indentation at 7 instead at 6." evidence="     var credentials = new SharedAccessSignature(splitUri.accountName, storageAccountKey);" />
		<issue line="139" char="6" reason="Expected &apos;var&apos; to have an indentation at 7 instead at 6." evidence="     var sharedAccessPolicy = {" />
		<issue line="140" char="10" reason="Expected &apos;Id&apos; to have an indentation at 9 instead at 10." evidence="         Id: null," />
		<issue line="141" char="10" reason="Expected &apos;AccessPolicy&apos; to have an indentation at 9 instead at 10." evidence="         AccessPolicy: {" />
		<issue line="142" char="12" reason="Expected &apos;Permissions&apos; to have an indentation at 11 instead at 12." evidence="           Permissions: BlobConstants.SharedAccessPermissions.READ," />
		<issue line="143" char="12" reason="Expected &apos;Start&apos; to have an indentation at 11 instead at 12." evidence="           Start: _toUTC(startDate)," />
		<issue line="144" char="12" reason="Expected &apos;Expiry&apos; to have an indentation at 11 instead at 12." evidence="           Expiry: _toUTC(expiryDate)" />
		<issue line="145" char="10" reason="Expected &apos;}&apos; to have an indentation at 9 instead at 10." evidence="         }" />
		<issue line="146" char="8" reason="Expected &apos;}&apos; to have an indentation at 7 instead at 8." evidence="       };" />
		<issue line="148" char="8" reason="Expected &apos;var&apos; to have an indentation at 7 instead at 8." evidence="       var queryString = credentials.generateSignedQueryString(" />
		<issue line="153" char="8" reason="Expected &apos;uri&apos; to have an indentation at 7 instead at 8." evidence="       uri = uri + &apos;?&apos; + qs.stringify(queryString);" />
		<issue line="154" char="4" reason="Expected &apos;}&apos; to have an indentation at 5 instead at 4." evidence="   }" />
		<issue line="156" char="4" reason="Expected &apos;return&apos; to have an indentation at 5 instead at 4." evidence="   return uri;" />
		<issue line="157" char="2" reason="Expected &apos;}&apos; to have an indentation at 3 instead at 2." evidence=" };" />
		<issue line="170" char="21" reason="Trailing whitespace." evidence="var uploadPageBlob = " />
		<issue line="171" char="27" reason="Trailing whitespace." evidence="  exports.uploadPageBlob = " />
		<issue line="173" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="178" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="184" char="17" reason="Trailing whitespace." evidence="var deleteBlob = " />
		<issue line="191" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="198" char="36" reason="Trailing whitespace." evidence="var uploadPageBlobFromBlobService = " />
		<issue line="201" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="209" char="60" reason="Trailing whitespace." evidence="  var exitWithError = options.exitWithError || function() { " />
		<issue line="212" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="216" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="219" char="83" reason="Trailing whitespace." evidence="      blobService.protocol + blobService.storageAccount + &apos;/&apos; + blobService.host + " />
		<issue line="230" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="234" char="103" reason="Trailing whitespace." evidence="    throw new Error(&apos;Number of parallel connections should be a positive number : &apos;+ options.threads); " />
		<issue line="236" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="237" char="59" reason="Trailing whitespace." evidence="  var splitName = splitBlobResourceName(blobResourceName);  " />
		<issue line="237" char="59" reason="Too many errors. (33% scanned)." evidence="" />
	</file>
	<file name="lib/iaas/upload/streamMerger.js">
		<issue line="29" char="18" reason="Trailing whitespace." evidence="var MergeStream = " />
		<issue line="30" char="24" reason="Trailing whitespace." evidence="  exports.MergeStream = " />
		<issue line="32" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="35" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="40" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="52" char="1" reason="Trailing whitespace." evidence="    " />
		<issue line="64" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="67" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="89" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="97" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="98" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="107" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="110" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="117" char="56" reason="Trailing whitespace." evidence="            &apos;\ncharcounts = &apos; + util.inspect(charCount) " />
		<issue line="127" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="139" char="21" reason="Unexpected use of &apos;&gt;&gt;&apos;." evidence="  var element = bit &gt;&gt; 3; // divide by 8 and take int part" />
		<issue line="141" char="27" reason="Unexpected use of &apos;&gt;&gt;&apos;." evidence="  return (buffer[element] &gt;&gt; (7 - remainder)) &amp; 1;" />
		<issue line="141" char="47" reason="Unexpected use of &apos;&amp;&apos;." evidence="  return (buffer[element] &gt;&gt; (7 - remainder)) &amp; 1;" />
	</file>
	<file name="lib/iaas/upload/uploadVMImage.js">
		<issue line="30" char="1" reason="Trailing whitespace." evidence="  " />
		<issue line="50" char="96" reason="Trailing whitespace." evidence="      if (responseProps &amp;&amp; responseProps.body &amp;&amp; responseProps.body.StorageServiceProperties &amp;&amp; " />
